TAZ_id,Lat_centroid,Lng_centroid,Nb_nodes_in_Taz,Area_taz
1076,33.92734013748604,-118.28705909501396,0,667032.40539
1077,33.93665915795551,-118.28710764284017,0,1051070.42531
1175,33.92830659554317,-118.35673848151812,0,835698.02168
1305,33.820398731823694,-118.30370157708191,0,1040284.11686
1155,33.9040749460234,-118.37412099269463,0,1753446.37203
1164,33.869606826725544,-118.36191668900811,0,1370097.12761
1157,33.88736118701386,-118.36997492519335,0,2582221.6437
1158,33.923438261209114,-118.36972504873361,0,2107789.31256
1391,33.856035531144215,-118.19318396622819,0,571249.0471
1160,33.87648198888237,-118.36562070215965,0,643952.63993
1161,33.90669271474576,-118.36573757535403,0,1791059.71855
1163,33.86222746157346,-118.36482718758094,0,1372839.28118
1165,33.934800104868984,-118.36385412031261,0,912022.51571
1170,33.89472827440029,-118.3575705319067,0,1480893.41477
1172,33.920405517010565,-118.35817356233018,0,821055.72738
1173,33.88019100403108,-118.35688570971175,0,1309156.80635
1174,33.909132245394176,-118.35687080565842,0,1325544.57406
1179,33.86629120917398,-118.34923026163683,0,1858907.85261
1182,33.93523240920673,-118.34985173087813,0,777079.64415
1185,33.881629713228364,-118.34824889650652,0,1004360.61311
1186,33.894886889351405,-118.34811611289265,0,1301446.64717
1187,33.90604503684859,-118.34815410741395,0,641906.32484
1188,33.913074245717624,-118.34811863649529,0,585488.08987
1189,33.920058096532756,-118.34814278423703,0,638341.0788
1190,33.92782203941609,-118.34837802189907,0,724005.21886
1196,33.89826321680117,-118.33954023757846,0,649855.40528
1197,33.86280671774252,-118.33185349208401,0,2423040.63013
1198,33.90555124505273,-118.33950716550056,0,644767.88122
1199,33.927270445751965,-118.34026513346129,0,531940.7834
1200,33.93434959062808,-118.33938849608457,0,624866.97739
1202,33.87667832168198,-118.33396113858629,0,1287928.71421
1377,33.82373643534557,-118.2022597163919,0,788896.83305
1204,33.88731732433053,-118.33573412499925,0,2593383.13214
1205,33.91433416085927,-118.33517684758314,0,1830517.7571
1206,33.92192881168178,-118.33465626115803,0,860496.66277
1207,33.86974173729632,-118.33259392393073,0,852143.82069
1209,33.89830107013961,-118.33084042652825,0,644617.2335
1210,33.90556277799885,-118.33084058609431,0,647021.21827
1211,33.934327948613664,-118.33064509301046,0,592121.53843
1214,33.92809215104577,-118.33075100694411,0,754199.19998
1216,33.88946133848531,-118.32235815965376,0,924247.09491
1217,33.934562701293856,-118.32207533164096,0,651435.74179
1220,33.879006250599886,-118.31954391880701,0,1641751.16649
1221,33.89866902565181,-118.32095604183372,0,795247.94705
1222,33.8673706210352,-118.31712332433557,0,1896955.87432
1223,33.910407251204404,-118.31924134109734,0,1946287.02053
1224,33.92343787243894,-118.31745482998123,0,2485019.58675
1225,33.89350707423666,-118.31342193661251,0,1128316.80275
1227,33.90784169585848,-118.30770864562875,0,1985852.64367
1228,33.884101455956745,-118.30615045696993,0,965773.86889
1238,33.87717959191147,-118.29523107295546,0,745971.0468
1229,33.876731288879455,-118.30672614836655,0,1135827.14663
1230,33.894513892083644,-118.30462901230011,0,1337675.00752
1231,33.935474998867335,-118.30464578946035,0,816782.76852
1232,33.86918114405716,-118.29995656072191,0,1357464.75169
1239,33.886789110017524,-118.29541685071497,0,889668.81323
1233,33.92367596036102,-118.30027804245401,0,2587865.21416
1236,33.893301486523924,-118.29647297690536,0,226888.73315
1237,33.901135621333786,-118.2956678082875,0,1150841.99619
1240,33.911717489478335,-118.29643921920766,0,811239.48195
1241,33.93546614105957,-118.29595637467523,0,809934.39466
1243,33.88869353913865,-118.28704596449862,0,1232173.17128
1244,33.86471595113113,-118.29309077515023,0,2179172.4786
1245,33.877149157461545,-118.28672004881828,0,816506.91195
1246,33.90245982292452,-118.28709681260095,0,1277963.18687
1247,33.912793349780905,-118.28692499367158,0,700857.75422
1248,33.920091155279096,-118.28682119383414,0,711032.91474
1265,33.82100578903191,-118.36753266902846,0,1746581.67734
1262,33.85305124610964,-118.37027605229709,0,1333998.84602
1263,33.844115603487325,-118.36975956532784,0,1282599.54233
1264,33.832256877075736,-118.36764886287767,0,1411285.85271
1266,33.842305368681544,-118.35960435622462,0,1238250.66866
1267,33.812645816241044,-118.35800348216208,0,1528776.10937
1268,33.85378818023066,-118.35868898050995,0,987684.27455
1270,33.83426829985978,-118.35757783360964,0,610857.82597
1271,33.828499502839385,-118.35592921139501,0,443985.74346
1272,33.82189141349835,-118.35500692752733,0,695945.44019
1274,33.84302404048714,-118.3491692243729,0,1003117.88035
1275,33.8344659413773,-118.34888099445543,0,523683.58955
1276,33.82834954472733,-118.3483967469667,0,426987.90385
1277,33.82111564518339,-118.34625952034555,0,839066.02797
1392,33.82308044150447,-118.19163717304512,0,1045549.91417
1280,33.8504581699398,-118.3396448942638,0,3780578.81814
1282,33.812846319695815,-118.33760148118228,0,1124473.87826
1283,33.827342294317866,-118.3361040463569,0,1288960.95225
1284,33.83597897904852,-118.33666097204052,0,1577095.6296
1285,33.8185189328278,-118.33402879228544,0,1128438.0957
1287,33.813970437803924,-118.32404700783863,0,1184861.17129
1291,33.82515258906468,-118.31917795806707,0,2007990.74421
1295,33.81226398813237,-118.31408889272309,0,1436980.29849
1292,33.83402106354205,-118.31833253228774,0,1887400.81155
1293,33.84864539432402,-118.31857559618463,0,3815943.62707
1306,33.83101275228353,-118.3042375810629,0,1068793.80097
1307,33.81115347301371,-118.30376423515351,0,833709.32295
1308,33.841622090788015,-118.30404272558185,0,1097604.12689
1312,33.85289388009548,-118.29832397786474,0,2933871.66631
1318,33.81775387360185,-118.29284760147135,0,1625185.24333
1319,33.8316793889762,-118.29242540286432,0,1678170.43339
1320,33.84174079204932,-118.29370035506172,0,1118836.81164
1336,33.82935112825348,-118.26972113613546,0,1355243.03712
1326,33.8401069400287,-118.28334653430092,0,2671390.22477
1328,33.821642257255974,-118.28142186964638,0,649510.46931
1332,33.85613288278575,-118.27273552210595,0,3103891.90538
1335,33.841059763846474,-118.27352606382692,0,2200969.25812
1339,33.8135656573096,-118.26966838866825,0,1314869.2716
1340,33.821641076831135,-118.26969669705788,0,635240.14191
1345,33.82891028828417,-118.2571972351494,0,1355096.23153
1349,33.852547705452494,-118.25695990286074,0,1963023.35833
1350,33.86575075196222,-118.25733168543258,0,2786371.78316
1351,33.838240422328816,-118.24877949575303,0,4573930.92421
1353,33.81198544427759,-118.24369611894845,0,9684615.90362
1355,33.86555290372502,-118.24201003400363,0,2092311.44237
1356,33.85224509183979,-118.24135181976581,0,1610397.45614
1357,33.836246262956095,-118.23087692074914,0,2895992.98853
1395,33.859942937354106,-118.19191240651493,0,615699.94923
1358,33.85256588652876,-118.22646260399891,0,1865147.12121
1359,33.866008078289646,-118.22600856469775,0,3037014.83922
1361,33.828730017523604,-118.21774518956154,0,1076662.50928
1362,33.83902173911138,-118.2151951686621,0,2371869.01513
1363,33.85961614537665,-118.21098286541971,0,3593001.30757
1366,33.82127857031283,-118.21881051060961,0,814215.50547
1368,33.81653833987644,-118.21827985181153,0,592416.2876
1373,33.815279158771695,-118.21041816039661,0,749878.77661
1374,33.8236966532322,-118.20899937862443,0,558751.20822
1381,33.8486868050002,-118.20024356416262,0,1862249.13544
1383,33.87769000008153,-118.19950182618446,0,1430262.44619
1385,33.86873058618087,-118.19856554061387,0,1514691.55758
1387,33.83384983345988,-118.19720767271795,0,2773307.38928
1389,33.81529209287118,-118.19507890266802,0,1538018.80868
1396,33.86905430905042,-118.18908856256172,0,1198911.61065
1398,33.84966711277058,-118.18916328912928,0,881820.56625
1405,33.84218493466379,-118.18422783037897,0,1376237.71087
1406,33.81334585236454,-118.18026629553694,0,1070226.47188
1407,33.84986064262541,-118.18134824054975,0,285579.1968
1408,33.856940059857045,-118.18098519916548,0,780078.22629
1412,33.8686922717656,-118.17967380600666,0,1485179.56939
1414,33.879467383920684,-118.17865345572068,0,1687919.40242
1416,33.831922438608366,-118.17739983416095,0,1942012.34516
1417,33.82272665090462,-118.17634844672506,0,1424418.82253
1491,33.9271190541683,-118.276007867761,0,1043567.99064
1492,33.93465104628818,-118.27606003424901,0,973316.61053
1495,33.89345213804098,-118.2749505556203,0,2608264.19398
1496,33.87596308060891,-118.27406470900885,0,3433001.10004
1497,33.90918987319678,-118.2737557428724,0,2515029.30039
1498,33.91978388377343,-118.2736889848948,0,1165954.7982
1515,33.9344933030651,-118.2622907313655,0,1069906.81507
1518,33.92703020393146,-118.26167465713408,0,1281793.34831
1521,33.89847040205865,-118.2607510761083,0,1243895.98611
1522,33.91813425305357,-118.25619236549804,0,1991086.80673
1526,33.89067366196638,-118.25826255343985,0,1312597.64117
1529,33.90806320738436,-118.25447248213942,0,2118803.22047
1530,33.88103695123056,-118.253951589133,0,2885038.46047
1538,33.93237595688954,-118.25024252622296,0,475769.71854
1546,33.89952567450875,-118.24734396596311,0,776086.84521
1548,33.925417413817485,-118.24538219849332,0,1154495.91645
1551,33.891878706453504,-118.24536548428566,0,806780.53655
1554,33.91171827976038,-118.24222619383877,0,1351099.34902
1556,33.936353499521125,-118.2426488016397,0,1014729.36713
1563,33.90077037080359,-118.23707141379312,0,1010117.44919
1565,33.89223303002545,-118.23656967960093,0,584938.50634
1569,33.88467933830946,-118.23439451946872,0,1009950.08868
1570,33.932796259387565,-118.23509363324301,0,606723.29395
1586,33.89961145655159,-118.22629998004398,0,871828.84043
1572,33.92435831521858,-118.23411641240382,0,936716.0226
1574,33.91314112419924,-118.23373271352733,0,957965.90169
1579,33.914829259814944,-118.22701183649505,0,810703.78327
1580,33.93290079586677,-118.22830177657856,0,328889.79319
1581,33.89252183223071,-118.2261180914158,0,994450.8062
1583,33.90580356924582,-118.2265944878246,0,550731.89624
1597,33.9140092909492,-118.2207135484741,0,1266020.74313
1595,33.879046348158795,-118.2303919089757,0,3088322.0477
1603,33.925101815483956,-118.21946194045871,0,1580299.64364
1604,33.933879252770964,-118.21948583789857,0,1411646.59959
1605,33.89977150683164,-118.21829522957646,0,340733.39809
1617,33.91596379769834,-118.21354041473302,0,589501.24536
1621,33.8819551837247,-118.21242321726257,0,1569515.77662
1622,33.907859004490035,-118.21189058379906,0,832574.35183
1623,33.89236235576711,-118.2109038097522,0,1292747.57329
1628,33.89934311468495,-118.21002463066954,0,867283.09593
1637,33.93382396957913,-118.206173543435,0,748581.69759
1640,33.927620932216406,-118.20434736365814,0,876585.26215
1643,33.905772964903804,-118.20313507957886,0,1016109.11857
1646,33.91735278357898,-118.20334395122116,0,1409833.18322
1654,33.88519852322244,-118.19673116499075,0,1392112.68191
1664,33.91190523318829,-118.19462479654847,0,724210.30275
1668,33.923311429553394,-118.19412569173411,0,1214707.95562
1672,33.901032922422644,-118.19345727981757,0,1185583.27415
1673,33.8929291310553,-118.19292353777887,0,1552496.43119
1676,33.930999649271556,-118.19017096400658,0,1237985.97014
1682,33.90996143154376,-118.18681623789887,0,1098547.72906
1690,33.92186476452042,-118.18138987207811,0,1805794.61249
1755,33.897329199656895,-118.18199772067037,0,859078.28226
1756,33.904568833213276,-118.17808666928647,0,1156477.77711
